2021-01-11 16:16:01.315290: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/17/a42059e9e4ab802ceed8f5c6b899d56c38e5c4': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/3a/8fac11e5e9746c1ed56f8ca958c86ccec5b752': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e0/f9549870fac2aeb4d0932226fa6b14bfd4f1c8': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/12/70fb455e16c04135bb95fac60111f367bcb922': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/09/2c4ac91ab5252f1d0f6dcbfd02c9f4d57280b1': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/46/692d7260a44aee7cce9888591f1d41036f79b9': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/15/9a7287030f2ecc6a35b5e5bd2e445f85628c0f': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/48/d9cf8cc4c9254132bf01fcf9975b21f5417f3b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/4f/118e785bb3c0a7eef78fdc657c912fb2bc2317': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/8a3c2dbe121c678973605a0f126888bc3bf200': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/ad6024d61d89da160ae55e27dea50aa413cde6': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e4/9c25314823095d617a4e2c823cfa07e1554932': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0b/df0659aa6e3df8228cafc7ffa17fd76dbb73ee': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/fd/f3f36a27611bb8eeafd8d174039161011f75ac': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/73/b7a812ca0089f77949c96b381097727db6e8bc': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/22/1d5875e4d7ceb1503d2d20b1090dd1b1cf92a5': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/ff/96ff6c3dbfa5ef6461bcaadc4a57a34c837032': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/18/57c0bcdbe2f68c52f82d2c04d4371e91d85c52': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/59/542065c426bb2fcde314218e2753543ec16daf': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/1a/b8777e561fed75bd6a78b37eca4f3f1c847060': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/72/0c18a44cd7694024da46f2c2063e5613d68f9c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/d5/38cba0a74257b3aed0f1b483fbdbe145f4da51': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/85/07c8acf6326798399a56fa685498edc2cda44b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0f/7ae4fc83db2a030192a47dfa2549495f841084': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/dc/746884a3024e3ee89fb52600bcb91b4d9fa95c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/05/41d3e9039731dad4e98212520a8bbe860fab58': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/88/4c1718dff4320df4ed9732a644f23a5326ccfd': Permission denied
COMET INFO: Experiment is live on comet.ml https://www.comet.ml/anastahir/facedeidentification-pytorch-256/5fa99e8add5149d8a364c3629de2b647


  0%|          | 0/230000 [00:00<?, ?it/s]backup files to ../experiments/experiment_1
** Summary Writer **
Stated new experiment with key 5fa99e8add5149d8a364c3629de2b647
** create image generators **
** generate face classifier **
loading resnet weights
** generate loss function **
** initialize model **
** set Checkpoint dir to: ../experiments/experiment_1/training_checkpoints **
Number of parameters in Generator 149610880
Number of parameters in Discriminator 454432
** start training **
** Sample step 1000 lamda 2e-06 starting iteration 0 index 0 generator length 1018218 total iterations 230000**
/home/m_anastahir3/project/src/resnet.py:195: UserWarning: This overload of add is deprecated:
	add(Tensor input, Number alpha, Tensor other, *, Tensor out)
Consider using one of the following signatures instead:
	add(Tensor input, Tensor other, *, Number alpha, Tensor out) (Triggered internally at  /opt/conda/conda-bld/pytorch_1607370156314/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  conv2_1 = torch.add(conv2_1_1x1_proj_bn, 1, conv2_1_1x1_increase_bn)

  0%|          | 1/230000 [00:22<1411:08:02, 22.09s/it]
  0%|          | 2/230000 [00:24<656:49:12, 10.28s/it] 
  0%|          | 3/230000 [00:26<421:08:58,  6.59s/it]
  0%|          | 4/230000 [00:28<308:58:11,  4.84s/it]
  0%|          | 5/230000 [00:30<244:41:52,  3.83s/it]
  0%|          | 6/230000 [00:32<208:55:12,  3.27s/it]
  0%|          | 7/230000 [00:34<181:34:26,  2.84s/it]
  0%|          | 8/230000 [00:36<165:01:13,  2.58s/it]
  0%|          | 9/230000 [00:38<156:24:19,  2.45s/it]
  0%|          | 10/230000 [00:40<146:42:25,  2.30s/it]
  0%|          | 11/230000 [00:42<140:23:59,  2.20s/it]
  0%|          | 12/230000 [00:44<140:20:52,  2.20s/it]
  0%|          | 13/230000 [00:46<135:24:53,  2.12s/it]
  0%|          | 14/230000 [00:49<136:35:02,  2.14s/it]
  0%|          | 15/230000 [00:51<133:12:53,  2.09s/it]
  0%|          | 16/230000 [00:53<134:38:16,  2.11s/it]
  0%|          | 17/230000 [00:55<132:22:14,  2.07s/it]
  0%|          | 18/230000 [00:57<130:39:08,  2.05s/it]
  0%|          | 19/230000 [00:59<132:28:31,  2.07s/it]
  0%|          | 20/230000 [01:01<131:58:49,  2.07s/it]
  0%|          | 21/230000 [01:03<130:02:16,  2.04s/it]
  0%|          | 22/230000 [01:05<132:52:27,  2.08s/it]
  0%|          | 23/230000 [01:07<130:13:33,  2.04s/it]
  0%|          | 24/230000 [01:09<128:46:11,  2.02s/it]
  0%|          | 25/230000 [01:11<130:21:23,  2.04s/it]
  0%|          | 26/230000 [01:13<129:13:03,  2.02s/it]
  0%|          | 27/230000 [01:15<128:33:15,  2.01s/it]
  0%|          | 28/230000 [01:17<130:41:04,  2.05s/it]
  0%|          | 29/230000 [01:19<133:29:11,  2.09s/it]
  0%|          | 30/230000 [01:21<133:15:48,  2.09s/it]
  0%|          | 31/230000 [01:24<134:27:53,  2.10s/it]
  0%|          | 32/230000 [01:26<135:39:36,  2.12s/it]
  0%|          | 33/230000 [01:28<136:52:40,  2.14s/it]
  0%|          | 34/230000 [01:30<136:42:17,  2.14s/it]
  0%|          | 35/230000 [01:32<136:38:49,  2.14s/it]
  0%|          | 36/230000 [01:34<136:36:13,  2.14s/it]
  0%|          | 37/230000 [01:36<137:04:28,  2.15s/it]
  0%|          | 38/230000 [01:39<137:16:45,  2.15s/it]
  0%|          | 39/230000 [01:41<137:48:29,  2.16s/it]
  0%|          | 40/230000 [01:43<138:27:43,  2.17s/it]
  0%|          | 41/230000 [01:45<137:03:24,  2.15s/it]
  0%|          | 42/230000 [01:47<137:49:46,  2.16s/it]
  0%|          | 43/230000 [01:49<138:11:54,  2.16s/it]
  0%|          | 44/230000 [01:52<137:49:21,  2.16s/it]
  0%|          | 45/230000 [01:54<138:14:50,  2.16s/it]
  0%|          | 46/230000 [01:56<139:07:53,  2.18s/it]
  0%|          | 47/230000 [01:58<139:49:54,  2.19s/it]
  0%|          | 48/230000 [02:00<139:22:17,  2.18s/it]
  0%|          | 49/230000 [02:02<135:34:37,  2.12s/it]
  0%|          | 50/230000 [02:05<139:01:30,  2.18s/it]
  0%|          | 175/230000 [09:04<134:53:42,  2.11s/it]
  0%|          | 176/230000 [09:06<133:34:54,  2.09s/it]
  0%|          | 177/230000 [09:08<133:26:34,  2.09s/it]
  0%|          | 178/230000 [09:10<133:45:06,  2.10s/it]
  0%|          | 179/230000 [09:13<133:28:48,  2.09s/it]
  0%|          | 180/230000 [09:15<133:09:06,  2.09s/it]
  0%|          | 181/230000 [09:17<132:27:03,  2.07s/it]
  0%|          | 182/230000 [09:19<132:13:36,  2.07s/it]
  0%|          | 183/230000 [09:21<133:22:11,  2.09s/it]
  0%|          | 184/230000 [09:23<133:39:39,  2.09s/it]
  0%|          | 185/230000 [09:25<134:54:06,  2.11s/it]
  0%|          | 186/230000 [09:27<134:04:45,  2.10s/it]
  0%|          | 187/230000 [09:29<133:09:07,  2.09s/it]
  0%|          | 188/230000 [09:31<132:59:37,  2.08s/it]
  0%|          | 189/230000 [09:33<132:39:28,  2.08s/it]
  0%|          | 190/230000 [09:35<132:48:08,  2.08s/it]
  0%|          | 191/230000 [09:37<131:51:16,  2.07s/it]
  0%|          | 192/230000 [09:40<132:45:31,  2.08s/it]
  0%|          | 193/230000 [09:42<132:50:13,  2.08s/it]
  0%|          | 194/230000 [09:44<132:42:09,  2.08s/it]
  0%|          | 195/230000 [09:46<132:33:42,  2.08s/it]
  0%|          | 196/230000 [09:48<133:05:17,  2.08s/it]
  0%|          | 197/230000 [09:50<132:43:57,  2.08s/it]
  0%|          | 198/230000 [09:52<132:48:43,  2.08s/it]
  0%|          | 199/230000 [09:54<132:12:32,  2.07s/it]
  0%|          | 200/230000 [09:56<132:08:59,  2.07s/it]
  0%|          | 201/230000 [11:13<1558:02:18, 24.41s/it]
  0%|          | 202/230000 [11:15<1131:14:02, 17.72s/it]
  0%|          | 203/230000 [11:17<829:58:47, 13.00s/it] 
  0%|          | 204/230000 [11:19<623:04:12,  9.76s/it]
  0%|          | 205/230000 [11:21<475:14:19,  7.45s/it]
  0%|          | 206/230000 [11:23<372:35:58,  5.84s/it]
  0%|          | 207/230000 [11:25<302:51:56,  4.74s/it]
  0%|          | 208/230000 [11:27<251:49:54,  3.95s/it]
  0%|          | 209/230000 [11:30<216:04:23,  3.39s/it]
  0%|          | 210/230000 [11:32<191:10:38,  3.00s/it]
  0%|          | 211/230000 [11:34<174:45:21,  2.74s/it]
  0%|          | 212/230000 [11:36<161:31:33,  2.53s/it]
  0%|          | 213/230000 [11:38<152:04:25,  2.38s/it]
  0%|          | 214/230000 [11:40<146:26:52,  2.29s/it]
  0%|          | 215/230000 [11:42<143:19:19,  2.25s/it]
  0%|          | 216/230000 [11:44<138:50:43,  2.18s/it]
  0%|          | 217/230000 [11:46<137:27:11,  2.15s/it]
  0%|          | 218/230000 [11:48<135:20:24,  2.12s/it]
  0%|          | 219/230000 [11:50<136:11:34,  2.13s/it]
  0%|          | 220/230000 [11:52<134:35:17,  2.11s/it]
  0%|          | 221/230000 [11:55<134:56:06,  2.11s/it]
  0%|          | 222/230000 [11:57<134:15:39,  2.10s/it]
  0%|          | 223/230000 [11:59<134:08:29,  2.10s/it]
  0%|          | 224/230000 [12:01<134:09:31,  2.10s/it]
  0%|          | 225/230000 [12:03<134:03:54,  2.10s/it]
  0%|          | 226/230000 [12:05<133:03:49,  2.08s/it]
  0%|          | 227/230000 [12:07<133:14:36,  2.09s/it]
  0%|          | 228/230000 [12:09<133:14:26,  2.09s/it]
  0%|          | 229/230000 [12:11<134:50:16,  2.11s/it]
  0%|          | 230/230000 [12:13<134:06:39,  2.10s/it]
  0%|          | 231/230000 [12:16<134:39:14,  2.11s/it]
  0%|          | 232/230000 [12:18<134:17:29,  2.10s/it]
  0%|          | 233/230000 [12:20<133:23:32,  2.09s/it]
  0%|          | 234/230000 [12:22<133:41:51,  2.09s/it]
  0%|          | 235/230000 [12:24<132:40:29,  2.08s/it]
  0%|          | 236/230000 [12:26<134:01:31,  2.10s/it]
  0%|          | 237/230000 [12:28<134:30:59,  2.11s/it]
  0%|          | 238/230000 [12:30<133:31:24,  2.09s/it]
  0%|          | 239/230000 [12:32<133:22:12,  2.09s/it]
  0%|          | 240/230000 [12:34<134:16:43,  2.10s/it]
  0%|          | 241/230000 [12:36<134:19:34,  2.10s/it]
  0%|          | 242/230000 [12:39<133:07:03,  2.09s/it]
  0%|          | 243/230000 [12:41<132:24:53,  2.07s/it]
  0%|          | 244/230000 [12:43<131:37:26,  2.06s/it]
  0%|          | 245/230000 [12:45<132:00:33,  2.07s/it]
  0%|          | 246/230000 [12:47<131:57:27,  2.07s/it]
  0%|          | 247/230000 [12:49<131:08:01,  2.05s/it]
  0%|          | 248/230000 [12:51<133:37:39,  2.09s/it]
  0%|          | 249/230000 [12:53<131:19:32,  2.06s/it]
  0%|          | 250/230000 [12:55<131:11:32,  2.06s/it]
  0%|          | 251/230000 [12:57<132:34:00,  2.08s/it]
  0%|          | 252/230000 [12:59<131:28:20,  2.06s/it]
  0%|          | 253/230000 [13:01<131:33:53,  2.06s/it]
  0%|          | 254/230000 [13:03<131:25:28,  2.06s/it]
  0%|          | 255/230000 [13:05<132:40:34,  2.08s/it]
  0%|          | 256/230000 [13:08<134:08:23,  2.10s/it]
  0%|          | 257/230000 [13:10<134:05:27,  2.10s/it]
  0%|          | 258/230000 [13:12<134:22:33,  2.11s/it]
  0%|          | 259/230000 [13:14<133:25:38,  2.09s/it]
  0%|          | 260/230000 [13:16<132:48:38,  2.08s/it]
  0%|          | 261/230000 [13:18<131:06:19,  2.05s/it]
  0%|          | 262/230000 [13:20<132:26:24,  2.08s/it]
  0%|          | 263/230000 [13:22<132:08:34,  2.07s/it]
  0%|          | 264/230000 [13:24<132:28:58,  2.08s/it]
  0%|          | 265/230000 [13:26<134:50:43,  2.11s/it]
  0%|          | 266/230000 [13:28<133:10:54,  2.09s/it]
  0%|          | 267/230000 [13:30<133:22:35,  2.09s/it]
  0%|          | 268/230000 [13:33<133:27:52,  2.09s/it]
  0%|          | 269/230000 [13:35<134:59:51,  2.12s/it]
  0%|          | 270/230000 [13:37<135:30:23,  2.12s/it]
  0%|          | 271/230000 [13:39<135:20:12,  2.12s/it]
  0%|          | 272/230000 [13:41<132:55:39,  2.08s/it]
  0%|          | 273/230000 [13:43<132:24:08,  2.07s/it]
  0%|          | 274/230000 [13:45<132:17:03,  2.07s/it]
  0%|          | 275/230000 [13:47<132:26:09,  2.08s/it]
  0%|          | 276/230000 [13:49<131:50:57,  2.07s/it]
  0%|          | 277/230000 [13:51<132:23:27,  2.07s/it]
  0%|          | 278/230000 [13:53<133:10:34,  2.09s/it]
  0%|          | 279/230000 [13:56<133:26:42,  2.09s/it]
  0%|          | 280/230000 [13:58<133:00:09,  2.08s/it]
  0%|          | 281/230000 [14:00<132:28:00,  2.08s/it]
  0%|          | 282/230000 [14:02<133:11:23,  2.09s/it]
  0%|          | 283/230000 [14:04<133:48:26,  2.10s/it]
  0%|          | 284/230000 [14:06<135:30:31,  2.12s/it]
  0%|          | 285/230000 [14:08<135:16:10,  2.12s/it]
  0%|          | 286/230000 [14:10<136:21:57,  2.14s/it]
  0%|          | 287/230000 [14:12<135:23:15,  2.12s/it]
  0%|          | 288/230000 [14:15<135:06:47,  2.12s/it]
  0%|          | 289/230000 [14:17<135:21:10,  2.12s/it]
  0%|          | 290/230000 [14:19<134:34:07,  2.11s/it]
  0%|          | 291/230000 [14:21<133:18:32,  2.09s/it]
  0%|          | 292/230000 [14:23<133:15:34,  2.09s/it]
  0%|          | 293/230000 [14:25<134:52:06,  2.11s/it]
  0%|          | 294/230000 [14:27<132:20:50,  2.07s/it]
  0%|          | 295/230000 [14:29<133:02:14,  2.08s/it]
  0%|          | 296/230000 [14:31<133:21:42,  2.09s/it]
  0%|          | 297/230000 [14:33<134:17:52,  2.10s/it]
  0%|          | 298/230000 [14:36<136:36:53,  2.14s/it]
  0%|          | 299/230000 [14:38<137:27:35,  2.15s/it]
  0%|          | 300/230000 [14:40<139:24:52,  2.18s/it]
  0%|          | 301/230000 [15:13<732:42:15, 11.48s/it]
  0%|          | 302/230000 [15:15<551:42:19,  8.65s/it]
  0%|          | 303/230000 [15:17<426:14:33,  6.68s/it]
  0%|          | 304/230000 [15:20<339:25:04,  5.32s/it]
  0%|          | 305/230000 [15:22<277:12:28,  4.34s/it]
  0%|          | 306/230000 [15:24<233:47:23,  3.66s/it]
  0%|          | 307/230000 [15:26<204:39:31,  3.21s/it]
  0%|          | 308/230000 [15:28<181:59:14,  2.85s/it]
  0%|          | 309/230000 [15:30<168:30:51,  2.64s/it]
  0%|          | 310/230000 [15:32<159:27:26,  2.50s/it]
  0%|          | 311/230000 [15:34<150:45:48,  2.36s/it]
  0%|          | 312/230000 [15:36<146:17:52,  2.29s/it]
  0%|          | 313/230000 [15:38<142:17:16,  2.23s/it]
  0%|          | 314/230000 [15:41<141:47:39,  2.22s/it]
  0%|          | 315/230000 [15:43<138:26:30,  2.17s/it]
  0%|          | 316/230000 [15:45<136:09:33,  2.13s/it]
  0%|          | 317/230000 [15:47<135:31:43,  2.12s/it]
  0%|          | 318/230000 [15:49<135:14:42,  2.12s/it]
  0%|          | 319/230000 [15:51<135:14:13,  2.12s/it]
  0%|          | 320/230000 [15:53<134:30:50,  2.11s/it]
  0%|          | 321/230000 [15:55<134:48:09,  2.11s/it]
  0%|          | 322/230000 [15:57<135:25:16,  2.12s/it]
  0%|          | 323/230000 [15:59<133:37:44,  2.09s/it]
  0%|          | 324/230000 [16:01<132:39:55,  2.08s/it]
  0%|          | 325/230000 [16:04<133:10:04,  2.09s/it]
  0%|          | 326/230000 [16:06<133:33:28,  2.09s/it]
  0%|          | 327/230000 [16:08<134:40:25,  2.11s/it]
  0%|          | 328/230000 [16:10<134:26:40,  2.11s/it]
  0%|          | 329/230000 [16:12<136:54:37,  2.15s/it]
  0%|          | 330/230000 [16:14<134:25:19,  2.11s/it]
  0%|          | 331/230000 [16:16<134:59:29,  2.12s/it]
  0%|          | 332/230000 [16:18<133:41:57,  2.10s/it]
  0%|          | 333/230000 [16:20<133:37:33,  2.09s/it]
  0%|          | 334/230000 [16:23<133:17:36,  2.09s/it]
  0%|          | 335/230000 [16:25<134:05:26,  2.10s/it]
  0%|          | 336/230000 [16:27<134:25:46,  2.11s/it]
  0%|          | 337/230000 [16:29<134:15:10,  2.10s/it]
  0%|          | 338/230000 [16:31<135:31:37,  2.12s/it]
  0%|          | 339/230000 [16:33<136:45:53,  2.14s/it]
  0%|          | 340/230000 [16:35<135:58:12,  2.13s/it]
  0%|          | 341/230000 [16:38<139:03:56,  2.18s/it]
  0%|          | 342/230000 [16:40<137:35:32,  2.16s/it]
  0%|          | 343/230000 [16:42<135:49:55,  2.13s/it]
  0%|          | 344/230000 [16:44<135:15:51,  2.12s/it]
  0%|          | 345/230000 [16:46<135:08:33,  2.12s/it]
  0%|          | 346/230000 [16:48<133:04:31,  2.09s/it]
  0%|          | 347/230000 [16:50<133:51:51,  2.10s/it]
  0%|          | 348/230000 [16:52<134:11:45,  2.10s/it]
  0%|          | 349/230000 [16:54<133:58:29,  2.10s/it]
  0%|          | 350/230000 [16:56<134:24:55,  2.11s/it]
  0%|          | 351/230000 [16:59<134:19:13,  2.11s/it]
  0%|          | 352/230000 [17:01<134:59:25,  2.12s/it]
  0%|          | 353/230000 [17:03<133:37:23,  2.09s/it]
  0%|          | 354/230000 [17:05<133:23:10,  2.09s/it]
  0%|          | 355/230000 [17:07<133:20:19,  2.09s/it]
  0%|          | 356/230000 [17:09<133:27:22,  2.09s/it]
  0%|          | 357/230000 [17:11<132:38:57,  2.08s/it]
  0%|          | 358/230000 [17:13<133:08:12,  2.09s/it]
  0%|          | 359/230000 [17:15<133:16:13,  2.09s/it]
  0%|          | 360/230000 [17:17<133:58:17,  2.10s/it]
  0%|          | 361/230000 [17:20<135:05:12,  2.12s/it]
  0%|          | 362/230000 [17:22<133:14:47,  2.09s/it]
  0%|          | 363/230000 [17:24<134:22:02,  2.11s/it]
  0%|          | 364/230000 [17:26<135:18:40,  2.12s/it]
  0%|          | 365/230000 [17:28<135:01:51,  2.12s/it]
  0%|          | 366/230000 [17:30<133:58:04,  2.10s/it]
  0%|          | 367/230000 [17:32<134:59:39,  2.12s/it]
  0%|          | 368/230000 [17:34<134:26:00,  2.11s/it]
  0%|          | 369/230000 [17:36<134:00:43,  2.10s/it]
  0%|          | 370/230000 [17:38<133:46:18,  2.10s/it]
  0%|          | 371/230000 [17:41<135:34:55,  2.13s/it]
  0%|          | 372/230000 [17:43<136:24:33,  2.14s/it]
  0%|          | 373/230000 [17:45<136:34:23,  2.14s/it]
  0%|          | 374/230000 [17:47<135:19:54,  2.12s/it]
  0%|          | 375/230000 [17:49<134:25:21,  2.11s/it]
  0%|          | 376/230000 [17:51<133:56:31,  2.10s/it]
  0%|          | 377/230000 [17:53<134:39:01,  2.11s/it]
  0%|          | 378/230000 [17:55<135:04:29,  2.12s/it]
  0%|          | 379/230000 [17:58<136:12:29,  2.14s/it]
  0%|          | 380/230000 [18:00<135:50:06,  2.13s/it]
  0%|          | 381/230000 [18:02<134:33:44,  2.11s/it]
  0%|          | 382/230000 [18:04<133:55:17,  2.10s/it]
  0%|          | 383/230000 [18:06<135:08:10,  2.12s/it]
  0%|          | 384/230000 [18:08<137:08:14,  2.15s/it]
  0%|          | 385/230000 [18:10<135:49:22,  2.13s/it]
  0%|          | 386/230000 [18:13<135:24:41,  2.12s/it]
  0%|          | 387/230000 [18:15<135:25:03,  2.12s/it]
  0%|          | 388/230000 [18:17<134:41:42,  2.11s/it]
  0%|          | 389/230000 [18:19<135:41:37,  2.13s/it]
  0%|          | 390/230000 [18:21<134:16:49,  2.11s/it]
  0%|          | 391/230000 [18:23<134:52:43,  2.11s/it]
  0%|          | 392/230000 [18:25<135:00:45,  2.12s/it]
  0%|          | 393/230000 [18:27<135:10:20,  2.12s/it]
  0%|          | 394/230000 [18:29<135:06:48,  2.12s/it]
  0%|          | 395/230000 [18:32<136:43:01,  2.14s/it]
  0%|          | 396/230000 [18:34<135:00:49,  2.12s/it]
  0%|          | 397/230000 [18:36<134:30:41,  2.11s/it]
  0%|          | 398/230000 [18:38<135:39:15,  2.13s/it]
  0%|          | 399/230000 [18:40<135:06:40,  2.12s/it]
  0%|          | 400/230000 [18:42<134:59:05,  2.12s/it]2021-01-11 16:36:39.097188: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/17/a42059e9e4ab802ceed8f5c6b899d56c38e5c4': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/3a/8fac11e5e9746c1ed56f8ca958c86ccec5b752': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e0/f9549870fac2aeb4d0932226fa6b14bfd4f1c8': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/12/70fb455e16c04135bb95fac60111f367bcb922': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/09/2c4ac91ab5252f1d0f6dcbfd02c9f4d57280b1': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/46/692d7260a44aee7cce9888591f1d41036f79b9': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/15/9a7287030f2ecc6a35b5e5bd2e445f85628c0f': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/48/d9cf8cc4c9254132bf01fcf9975b21f5417f3b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/4f/118e785bb3c0a7eef78fdc657c912fb2bc2317': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/8a3c2dbe121c678973605a0f126888bc3bf200': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/ad6024d61d89da160ae55e27dea50aa413cde6': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e4/9c25314823095d617a4e2c823cfa07e1554932': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0b/df0659aa6e3df8228cafc7ffa17fd76dbb73ee': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/fd/f3f36a27611bb8eeafd8d174039161011f75ac': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/73/b7a812ca0089f77949c96b381097727db6e8bc': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/22/1d5875e4d7ceb1503d2d20b1090dd1b1cf92a5': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/ff/96ff6c3dbfa5ef6461bcaadc4a57a34c837032': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/18/57c0bcdbe2f68c52f82d2c04d4371e91d85c52': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/59/542065c426bb2fcde314218e2753543ec16daf': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/1a/b8777e561fed75bd6a78b37eca4f3f1c847060': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/72/0c18a44cd7694024da46f2c2063e5613d68f9c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/d5/38cba0a74257b3aed0f1b483fbdbe145f4da51': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/85/07c8acf6326798399a56fa685498edc2cda44b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0f/7ae4fc83db2a030192a47dfa2549495f841084': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/dc/746884a3024e3ee89fb52600bcb91b4d9fa95c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/05/41d3e9039731dad4e98212520a8bbe860fab58': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/88/4c1718dff4320df4ed9732a644f23a5326ccfd': Permission denied
COMET INFO: Experiment is live on comet.ml https://www.comet.ml/anastahir/facedeidentification-pytorch-256/f7cb6f999bf342c8b33a8a0d32455061


  0%|          | 0/80000 [00:00<?, ?it/s]backup files to ../experiments/experiment_1
** Summary Writer **
Stated new experiment with key f7cb6f999bf342c8b33a8a0d32455061
** create image generators **
** generate face classifier **
loading resnet weights
** generate loss function **
** initialize model **
** set Checkpoint dir to: ../experiments/experiment_1/training_checkpoints **
Number of parameters in Generator 149610880
Number of parameters in Discriminator 454432
** start training **
** Sample step 1000 lamda 2e-06 starting iteration 0 index 0 generator length 1018218 total iterations 80000**
/home/m_anastahir3/project/src/resnet.py:195: UserWarning: This overload of add is deprecated:
	add(Tensor input, Number alpha, Tensor other, *, Tensor out)
Consider using one of the following signatures instead:
	add(Tensor input, Tensor other, *, Number alpha, Tensor out) (Triggered internally at  /opt/conda/conda-bld/pytorch_1607370156314/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  conv2_1 = torch.add(conv2_1_1x1_proj_bn, 1, conv2_1_1x1_increase_bn)

  0%|          | 1/80000 [00:22<489:23:11, 22.02s/it]
  0%|          | 2/80000 [00:24<227:41:22, 10.25s/it]
  0%|          | 3/80000 [00:26<145:33:42,  6.55s/it]
  0%|          | 4/80000 [00:28<106:48:30,  4.81s/it]
  0%|          | 5/80000 [00:30<85:26:09,  3.84s/it] 
  0%|          | 6/80000 [00:32<71:01:43,  3.20s/it]
  0%|          | 7/80000 [00:34<63:36:46,  2.86s/it]
  0%|          | 8/80000 [00:36<57:32:07,  2.59s/it]
  0%|          | 9/80000 [00:38<54:28:02,  2.45s/it]
  0%|          | 10/80000 [00:40<51:18:30,  2.31s/it]
  0%|          | 11/80000 [00:42<49:55:44,  2.25s/it]
  0%|          | 12/80000 [00:44<49:12:49,  2.21s/it]
  0%|          | 13/80000 [00:47<49:16:48,  2.22s/it]
  0%|          | 14/80000 [00:49<49:05:31,  2.21s/it]
  0%|          | 15/80000 [00:51<47:39:49,  2.15s/it]
  0%|          | 16/80000 [00:53<46:41:18,  2.10s/it]
